"","Z","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","sum.X","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","sum.Y","W","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","sum.R"
"125",-0.102948120739074,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
"126",-1.14711189120147,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,7
"127",2.1095773691383,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,13
"128",-0.00616214206753561,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,9,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,9,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,9
"129",1.19845763037483,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,8
"130",0.218097926753722,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,6,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,5,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,6
"131",-0.238143659465849,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",0.652211231521622,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4
"133",0.658849941728284,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,6,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,8,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,6
"134",-0.969651348115189,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,11,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
"135",0.154545578298871,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,5,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,9,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,5
"136",1.46681736317574,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,9
"137",0.81245722660082,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,9,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,8,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,9
"138",0.941658884744904,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,9,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,9
"139",-2.46922719968792,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
"140",0.332582416712505,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,4
"141",0.376906696896544,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,6,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,6,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,6
"142",0.888385069840897,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,8
"143",0.219732043993023,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,9,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,11,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,9
"144",0.719486544266713,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,10,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,10,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,10
"145",-0.521817847876375,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,10,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,10
"146",0.551072222767194,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4
"147",-0.267133361086751,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,9
"148",-0.356240873036264,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,4,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,9,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,9
"149",-0.873682298940049,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,13
"150",1.43566241818022,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,11
"151",1.21611274725876,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,13,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,12,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,13
"152",-1.9068432287445,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,4
"153",-0.838978876048352,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,5,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,9,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,5
"154",-0.12132926637088,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,10
"155",1.31908752889597,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,10
"156",-0.0775317779242325,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
"157",-0.956135191209276,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
"158",-0.821308649287954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",-2.40620611317674,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
"160",-1.17625689529267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",-0.715077072584422,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,6,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,8,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,6
"162",0.179964336988331,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,10
"163",-1.11952742147065,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
"164",-0.339879292110124,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,8
"165",0.67200131993611,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,8
"166",-0.618836590053513,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",0.338283098290936,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,6
"168",-0.7083729731454,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,7,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,4,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,7
"169",-1.0035040490172,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,6
"170",-0.428148079830039,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,12
"171",0.286137174443824,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,5,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,9,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,5
"172",-1.18392905401182,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
"173",0.380398857067988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,14
"174",0.308915873886,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,12
"175",0.309590422832715,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"176",1.02930094164157,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,11,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,13,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,13
"177",0.0273684968503827,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3
"178",-0.778160518698866,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,8
"179",-0.429874257111148,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,5
"180",-0.471494192727257,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,11
"181",-1.01750547189855,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"182",0.164656728668936,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
"183",0.190182815971766,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,8,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,8,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,8
"184",0.170103989203008,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,5
"185",-0.619987372750732,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,4
"186",0.482145694077621,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,11,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,11,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,11
"187",0.00892144929200685,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,4,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,4
"188",1.3304825012885,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,10
"189",0.572755604084548,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
"190",0.709446770900017,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,5
"191",-1.43013344790772,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,6,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,9,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,9
"192",-0.302862561075867,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,6
"193",1.16398951919393,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,7,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,12,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,7
"194",-0.693132168312746,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"195",-1.30922851198504,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,5,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,13,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,5
"196",0.453142948478215,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3
"197",0.310793799015757,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,9
"198",0.911144864982921,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,8,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,6,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,8
"199",0.286032916174975,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,6
"200",-1.47835550625344,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"201",0.503394743817518,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,8,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,11,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,8
"202",-2.23116488730421,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
"203",0.249509658672087,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,8
"204",0.500975637488715,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,8,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
"205",-1.20710101631369,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,9
"206",-0.0515765834827517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207",-0.966009909989374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"208",-0.429951141917518,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,5
"209",0.021056277573398,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,10
"210",-0.187963858358262,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,12
"211",-1.20367762744073,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,5
"212",1.22760753409855,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,12
"213",-0.453451356826814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"214",-0.46432876863397,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,11,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,11,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,11
"215",-0.60748753435904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216",2.2897213696481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
"217",-1.00020533186281,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
"218",-2.137188668154,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3
"219",-0.353124875452025,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,5
"220",0.510175148482344,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,9,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,8,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,9
"221",-0.297818162682628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",-1.11225458754578,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,7
"223",-1.90193909061289,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,9
"224",1.40304468731886,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,12,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,4,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,12
"225",-1.52080897130074,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,5
"226",-0.546167947541542,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,5
"227",-1.19268385591977,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5
"228",1.17546263274494,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3
"229",1.06795906556568,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,12
"230",-0.108336776965493,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14
"231",0.254432706733077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
"232",-0.0626009150690391,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,5
"233",-0.425625363849514,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,6,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,5,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,6
"234",0.610838240855926,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,5
"235",0.449364123755276,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3
"236",1.58248135704125,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
"237",0.289172288643089,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,7,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,4,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,7
"238",1.40386935074113,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,9
"239",-0.425884294185046,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14
"240",-0.384080170177076,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,7,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,8,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,7
"241",0.461346465913238,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,9,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,9
"242",0.36026135139424,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,9,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,6,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,9
"243",-1.11493165732943,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,5
"244",0.0943252158449021,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,10,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,10
"245",0.718270634481663,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,9,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,10,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,9
"246",-1.89873900285059,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
"247",-0.293001332217095,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,10,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,10,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,10
"248",-0.238722931750421,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,5,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,8,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,5
"249",-1.05939197299693,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,8
"250",-1.55173925212226,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,4
